time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-08 00:00:00+00:00,129,5,4,4
2026-04-09 00:00:00+00:00,4,4,2,2
2026-04-10 00:00:00+00:00,4,3,11,6
2026-04-11 00:00:00+00:00,9,5,7,7
2026-04-12 00:00:00+00:00,6,4,11,6
2026-04-13 00:00:00+00:00,5,4,11,11
2026-04-14 00:00:00+00:00,4,3,4,3
2026-04-15 00:00:00+00:00,3,3,4,2
2026-04-16 00:00:00+00:00,2,2,6,6
2026-04-17 00:00:00+00:00,8,5,7,5
2026-04-18 00:00:00+00:00,4,4,6,4
2026-04-19 00:00:00+00:00,2,2,8,8
2026-04-20 00:00:00+00:00,5,5,11,6
2026-04-21 00:00:00+00:00,4,3,10,8
