time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-26 00:00:00+00:00,17,7,13,8
2026-05-27 00:00:00+00:00,12,4,7,6
2026-05-28 00:00:00+00:00,16,6,12,10
2026-05-29 00:00:00+00:00,4,4,11,7
2026-05-30 00:00:00+00:00,9,4,11,9
2026-05-31 00:00:00+00:00,3,3,19,15
2026-06-01 00:00:00+00:00,12,10,20,16
2026-06-02 00:00:00+00:00,7,4,11,9
2026-06-03 00:00:00+00:00,7,6,10,6
2026-06-04 00:00:00+00:00,6,5,15,14
2026-06-05 00:00:00+00:00,4,4,15,11
2026-06-06 00:00:00+00:00,12,4,5,5
2026-06-07 00:00:00+00:00,4,3,13,13
2026-06-08 00:00:00+00:00,11,7,18,15
