time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-03 00:00:00+00:00,2,2,9,8
2026-05-04 00:00:00+00:00,8,5,9,5
2026-05-05 00:00:00+00:00,4,4,10,7
2026-05-06 00:00:00+00:00,15,7,13,11
2026-05-07 00:00:00+00:00,2,2,4,4
2026-05-08 00:00:00+00:00,3,3,3,2
2026-05-09 00:00:00+00:00,2,2,16,12
2026-05-10 00:00:00+00:00,2,2,8,8
2026-05-11 00:00:00+00:00,4,4,24,13
2026-05-12 00:00:00+00:00,4,3,6,4
2026-05-13 00:00:00+00:00,1,1,6,5
2026-05-14 00:00:00+00:00,5,4,20,10
2026-05-15 00:00:00+00:00,6,4,8,7
2026-05-16 00:00:00+00:00,5,4,6,6
