time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-02 00:00:00+00:00,7,4,11,9
2026-06-03 00:00:00+00:00,7,6,10,6
2026-06-04 00:00:00+00:00,6,5,15,14
2026-06-05 00:00:00+00:00,4,4,15,11
2026-06-06 00:00:00+00:00,12,4,5,5
2026-06-07 00:00:00+00:00,4,3,13,13
2026-06-08 00:00:00+00:00,11,7,18,15
2026-06-09 00:00:00+00:00,12,7,20,15
2026-06-10 00:00:00+00:00,13,7,13,12
2026-06-11 00:00:00+00:00,6,5,12,11
2026-06-12 00:00:00+00:00,10,5,20,17
2026-06-13 00:00:00+00:00,9,7,14,12
2026-06-14 00:00:00+00:00,294,63,9,8
2026-06-15 00:00:00+00:00,46,21,12,9
